Remark line goes here
MASS
Pd 106.400       0.000               ATTN, no polarizability parameter
cl 35.450        1.910
p5 30.970        1.538
n3 14.010        0.530
c3 12.010        0.878
h1 1.008         0.135
hc 1.008         0.135
ca 12.010        0.360
ha 1.008         0.135
c2 12.010        0.360
c  12.010        0.616
o  16.000        0.434
os 16.000        0.465

BOND
Pd-cl    0.00   0.000       ATTN, need revision
Pd-p5    0.00   0.000       ATTN, need revision
n3-p5  367.00   1.670
c2-p5  230.00   1.863
c3-n3  325.90   1.465
c3-h1  330.60   1.097
c3-c3  300.90   1.538
c3-hc  330.60   1.097
c3-ca  321.00   1.516
ca-ca  461.10   1.398
ca-ha  345.80   1.086
c -c2  449.90   1.406
c2-c2  569.40   1.334
c -o   637.70   1.218
c -os  390.80   1.358
c3-os  308.60   1.432
ca-p5  271.50   1.795

ANGLE
Pd-p5-n3    0.000       0.000   ATTN, need revision
Pd-p5-c2    0.000       0.000   ATTN, need revision
Pd-p5-ca    0.000       0.000   ATTN, need revision
cl-Pd-cl    0.000       0.000   ATTN, need revision
cl-Pd-p5    0.000       0.000   ATTN, need revision
p5-Pd-p5    0.000       0.000   ATTN, need revision
c3-n3-p5   78.400     119.860
c -c2-p5   73.800     125.970   same as c2-c2-p5, penalty score=  2.6
c2-c2-p5   73.800     125.970
n3-p5-n3   42.700     103.370
c2-p5-n3   38.867     104.965   Calculated with empirical approach for c2-p5-n3
h1-c3-n3   49.500     109.880
c3-c3-n3   66.000     111.040
ca-c3-n3   66.200     112.160
c3-n3-c3   63.800     112.350
c3-c3-h1   46.400     109.560
c3-c3-c3   62.900     111.510
c3-c3-hc   46.300     109.800
hc-c3-hc   39.400     107.580
c3-ca-ca   63.500     120.770
h1-c3-h1   39.200     108.460
ca-c3-h1   47.000     109.560
ca-ca-ha   48.200     119.880
ca-ca-ca   66.600     120.020
c2-c -o    72.700     119.120
c2-c -os   70.000     110.930   same as ce-c -os, penalty score=  2.2
c -c2-c2   67.700     120.700
c -os-c3   63.300     115.980
o -c -os   75.300     123.250
h1-c3-os   50.800     109.780
c2-p5-ca   35.900     106.560   same as c2-p5-c2, penalty score=  2.8
ca-ca-p5   77.400     120.240
ca-p5-ca   37.000     107.900

DIHE
c3-n3-p5-Pd   6   18.000       180.000           2.000
c -c2-p5-Pd   6   39.900       180.000           2.000
c2-c2-p5-Pd   6   39.900       180.000           2.000
ca-ca-p5-Pd   6    8.800       180.000           2.000
cl-Pd-p5-n3   1    0.000         0.000           2.000      ATTN, need revision
cl-Pd-p5-n3   0    0.000         0.000           0.000
cl-Pd-p5-c2   1    0.000         0.000           2.000      ATTN, need revision
cl-Pd-p5-c2   0    0.000         0.000           0.000
cl-Pd-p5-ca   1    0.000         0.000           2.000      ATTN, need revision
cl-Pd-p5-ca   0    0.000         0.000           0.000
p5-Pd-p5-c2   1    0.000         0.000           2.000      ATTN, need revision
p5-Pd-p5-ca   1    0.000         0.000           2.000      ATTN, need revision
p5-Pd-p5-ca   0    0.000         0.000           0.000
h1-c3-n3-p5   6    1.800         0.000           3.000
c3-c3-n3-p5   6    1.800         0.000           3.000
ca-c3-n3-p5   6    1.800         0.000           3.000
o -c -c2-p5   4    8.700       180.000           2.000
os-c -c2-p5   4    8.700       180.000           2.000
c -c2-c2-p5   4   26.600       180.000           2.000
p5-c2-c2-p5   4   26.600       180.000           2.000
c3-n3-p5-n3   6   18.000       180.000           2.000
c -c2-p5-n3   6   39.900       180.000           2.000
c2-c2-p5-n3   6   39.900       180.000           2.000
h1-c3-c3-n3   9    1.400         0.000           3.000
n3-c3-c3-n3   9    1.400         0.000           3.000
c3-c3-c3-n3   9    1.400         0.000           3.000
hc-c3-c3-n3   9    1.400         0.000           3.000
n3-c3-ca-ca   6    0.000         0.000           2.000
h1-c3-n3-c3   6    1.800         0.000           3.000
ca-c3-n3-c3   6    1.800         0.000           3.000
c3-c3-n3-c3   1    0.300         0.000          -3.000
c3-c3-n3-c3   1    0.480       180.000           2.000
c3-c3-c3-hc   1    0.160         0.000           3.000
c3-c3-c3-c3   1    0.180         0.000          -3.000
c3-c3-c3-c3   1    0.250       180.000          -2.000
c3-c3-c3-c3   1    0.200       180.000           1.000
h1-c3-c3-h1   9    1.400         0.000           3.000
c3-c3-c3-h1   9    1.400         0.000           3.000
h1-c3-c3-hc   9    1.400         0.000           3.000
hc-c3-c3-hc   1    0.150         0.000           3.000
c3-ca-ca-ha   4   14.500       180.000           2.000
c3-ca-ca-ca   4   14.500       180.000           2.000
h1-c3-ca-ca   6    0.000         0.000           2.000
ca-ca-ca-ha   4   14.500       180.000           2.000
ca-ca-ca-ca   4   14.500       180.000           2.000
ha-ca-ca-ha   4   14.500       180.000           2.000
c3-n3-p5-c2   6   18.000       180.000           2.000
c2-c -os-c3   2    5.400       180.000           2.000
o -c -c2-c2   1    2.175       180.000          -2.000
o -c -c2-c2   1    0.300         0.000           3.000
os-c -c2-c2   4    8.700       180.000           2.000
c2-c2-p5-ca   6   39.900       180.000           2.000
c -c2-c2-c    4   26.600       180.000           2.000
h1-c3-os-c    3    1.150         0.000           3.000
o -c -os-c3   1    2.700       180.000          -2.000
o -c -os-c3   1    1.400       180.000           1.000
ca-ca-p5-c2   6    8.800       180.000           2.000
c -c2-p5-ca   6   39.900       180.000           2.000
p5-Pd-p5-n3   1    0.000         0.000           2.000      ATTN, need revision
p5-Pd-p5-n3   0    0.000         0.000           0.000
p5-Pd-p5-c2   0    0.000         0.000           0.000
ha-ca-ca-p5   4   14.500       180.000           2.000
ca-ca-ca-p5   4   14.500       180.000           2.000
ca-ca-p5-ca   6    8.800       180.000           2.000

IMPROPER
cl-cl-Pd-p5         1.1          180.0         2.0          Using the default value
c3-ca-ca-ca         1.1          180.0         2.0
ca-ca-ca-ha         1.1          180.0         2.0          Using general improper torsional angle  X- X-ca-ha, penalty score=  6.0)
c -c2-c2-p5         1.1          180.0         2.0          Using the default value
c2-o -c -os         1.1          180.0         2.0          Same as X -o -c -o , penalty score= 49.6 (use general term))
ca-ca-ca-p5         1.1          180.0         2.0          Using the default value

NONBON
  Pd          0.0000  0.0000             ATTN, need revision
  cl          1.9480  0.2650
  p5          2.1000  0.2000
  n3          1.8240  0.1700
  c3          1.9080  0.1094
  h1          1.3870  0.0157
  hc          1.4870  0.0157
  ca          1.9080  0.0860
  ha          1.4590  0.0150
  c2          1.9080  0.0860
  c           1.9080  0.0860
  o           1.6612  0.2100
  os          1.6837  0.1700



